FC 2-000-05N Appendix A, CCN Vocabulary Extraction Summary
============================================================
Source PDF:       fc_2_000_05n_appendixa.pdf
  11112  fac=1114    rpa=LS   uom=[SY]    RUNWAY/FIXED- WING-UNSURFAC
  11115  fac=1112    rpa=LS   uom=[SY]    RUNWAY / ROTARY WING
  11120  fac=1112    rpa=LS   uom=[SY]    HELICOPTER LANDING PAD
  11125  fac=1111    rpa=LS   uom=[SY]    FW A/C (VTOL) LANDING PAD
  11130  fac=1113    rpa=LS   uom=[SY]    RUNWAY OVERRUN - PAVED
  11210  fac=1121    rpa=LS   uom=[SY]    TAXIWAY
  11320  fac=1131    rpa=LS   uom=[SY]    AIRCRAFT PARKING APRON
  11340  fac=1131    rpa=LS   uom=[SY]    AIRCRAFT ACCESS APRON
  11610  fac=1163    rpa=LS   uom=[SY]    AIRCRAFT WASHRACK PAVEMENT
  11612  fac=1165    rpa=LS   uom=[SY]    AIRCRAFT PAVEMENT SHOULDER
  11615  fac=1167    rpa=LS   uom=[SY]    AIRCRAFT RINSE FACILITY
  11620  fac=1161    rpa=LS   uom=[SY]    ACFT COMPASS CALIBRATE PAD
  11635  fac=1131    rpa=LS   uom=[SY]    ARMING & DE- ARMING PAD
  11640  fac=1164    rpa=LS   uom=[SY]    PREC APPR RADAR PAD
  11642  fac=1164    rpa=LS   uom=[SY]    BLAST PROTECTIVE PAVEMENT
  11645  fac=1164    rpa=LS   uom=[SY]    LINE VEHICLE PARKING
  11650  fac=1131    rpa=LS   uom=[SY]    TOWWAY
  11655  fac=1131    rpa=LS   uom=[SY]    ORDNANCE HANDLING PAD
  11656  fac=1131    rpa=LS   uom=[SY]    CMBT A/C LOADING AREA

Last 20 records (sanity check):
  91215  fac=9111    rpa=L    uom=[AC]    LAND - SET ASIDE- HAWAII
  91220  fac=9120    rpa=L    uom=[AC]    LAND-PUB DOMAIN,TEMPORY
  91310  fac=9130    rpa=L    uom=[AC]    LAND-TEMP USE,LIC,PMT,AGMT
  91320  fac=9130    rpa=L    uom=[AC]    LAND-PUB DOMAIN -TEMP/PMT
  91410  fac=9140    rpa=L    uom=[AC]    LAND-PUBLIC- TEMPO/LNG TERM
  91420  fac=9140    rpa=L    uom=[AC]    LAND-PUBLIC-TEMP PERMIT
  92110  fac=9210    rpa=L    uom=[AC]    LND-AVTN EASEMENT- PURCHASE
  92120  fac=9210    rpa=L    uom=[AC]    LND-AVTN EASEMT- CONDEMN
  92130  fac=9210    rpa=L    uom=[AC]    LAND-OTH EASEMENT- PURCHASE
  92140  fac=9210    rpa=L    uom=[AC]    LAND-OTH EASEMENT- CONDEMNA
  92150  fac=9210    rpa=L    uom=[AC]    LAND-OTH EASEMENT- EXCHANGE
  92210  fac=9220    rpa=L    uom=[AC]    LAND-IN-LEASE- PRIV ENTERPR
  92220  fac=9220    rpa=L    uom=[AC]    LAND- IN-LEASE- STAT&LOC
  92230  fac=9220    rpa=L    uom=[AC]    LAND-IN LEASE- LONG TERM
  92310  fac=9230    rpa=L    uom=[AC]    LAND-FOREIGN 99 YR LEASE
  92320  fac=9230    rpa=L    uom=[AC]    LAND-FOREIGN, BASE RIGHTS
  92330  fac=9230    rpa=L    uom=[AC]    LAND-FOREIGN RECIP AID
  92340  fac=9230    rpa=L    uom=[AC]    LAND - FOREIGN, OCC AREA
  92350  fac=9230    rpa=L    uom=[AC]    LAND-FOREIGN, IN-LEASE
  92360  fac=9230    rpa=L    uom=[AC]    LAND- FOREIGN,MISC
