R  6 3D MED BN 3D MLG                           | BIC=609 ASR=609
R  7 1CP                                        | BIC=429 ASR=429
R  8 H&S CO 3D MED BN 3D MLG                    | BIC=250 ASR=250
R  9 0000                                       | BIC=4 ASR=4
R 13 0111                                       | BIC=2 ASR=2
R 15 0402                                       | BIC=2 ASR=2
R 18 0411                                       | BIC=2 ASR=2
R 21 0441                                       | BIC=4 ASR=4
R 26 1141                                       | BIC=2 ASR=2
R 29 1164                                       | BIC=2 ASR=2

--- UNIT PIVOT MAIN tab (where 3d MED BN lives) ---
  R  1: Billet Record Code | E
  R  2: Chargeable Categor | (Multiple Items)
  R  3: Funded | (Multiple Items)
  R  8: Row Labels | BIC | ASR | BIC | ASR | BIC | ASR | BIC
  R 64: SUP CO 3D CRR 3D M | 178 | 178 | 178 | 178 | 178 | 178 | 178
  R 65: SUP CO 3D SUP BN 3 | 175 | 174 | 175 | 174 | 175 | 175 | 175
  R 66: SUP CO CLR 35 3D M | 178 | 177 | 178 | 177 | 178 | 177 | 178
  R 68: CLC 33 3D CRR 3D M | 302 | 302 | 302 | 302 | 302 | 302 | 302
  R 69: CLC 33 3D SUP BN 3 | 306 | 304 | 302 | 300 | 302 | 300 | 302
  R 71: CLC 36 3D CRR 3D M | 116 | 116 | 116 | 116 | 116 | 116 | 116
  R 72: CLC 36 3D SUP BN 3 | 112 | 111 | 112 | 111 | 112 | 112 | 112
  R 73: CLC 36 CLR 35 3D M | 113 | 112 | 113 | 112 | 113 | 112 | 113
  R 74: 3D MAINT BN 3D CRR | 581 | 580 | 590 | 589 | 590 | 589 | 590
  R 76: ELMACO 3D MAINT BN | 91 | 91 | 91 | 91 | 91 | 91 | 91
  R 77: ELMACO 3D MAINT BN | 91 | 91 | 91 | 91 | 91 | 91 | 91
  R 78: ENGR MAINT CO 3D M | 99 | 99 | 99 | 99 | 99 | 99 | 99
  R 79: ENGR MAINT CO 3D M | 99 | 99 | 99 | 99 | 99 | 99 | 99
  R 80: GSM CO 3D MAINT BN | 86 | 86 | 86 | 86 | 86 | 86 | 86
  R 81: GSM CO 3D MAINT BN | 79 | 79 | 86 | 86 | 86 | 86 | 86
  R 82: H&S CO 3D MAINT BN | 88 | 88 | 89 | 89 | 89 | 89 | 89
  R 83: HQTRS CO 3D MAINT  | 89 | 89 | 89 | 89 | 89 | 89 | 89
  R 84: MTM CO 3D MAINT BN | 182 | 182 | 182 | 182 | 182 | 182 | 182
  R 85: MTM CO 3D MAINT BN | 181 | 180 | 182 | 181 | 182 | 181 | 182
  R 86: ORD MAINT CO 3D MA | 43 | 43 | 43 | 43 | 43 | 43 | 43
  R 87: ORD MAINT CO 3D MA | 43 | 43 | 43 | 43 | 43 | 43 | 43
  R 88: 3D MED BN 3D MLG | 609 | 609 | 609 | 609 | 609 | 609 | 609
  R 90: H&S CO 3D MED BN 3 | 250 | 250 | 250 | 250 | 250 | 250 | 250
  R 91: SURG CO A 3D MED B | 179 | 179 | 179 | 179 | 179 | 179 | 179
  R 93: SURG CO B 3D MED B | 180 | 180 | 180 | 180 | 180 | 180 | 180
  R 94: 9TH ESB 3D MLG | 760 | 757 | 793 | 790 | 793 | 790 | 793
  R 95: 9TH ESB 3D MLG | 760 | 757 | 793 | 790 | 793 | 790 | 793
  R 96: BULK FUEL CO 9TH E | 150 | 149 | 152 | 151 | 152 | 151 | 152
  R 97: ENGR CO A 9TH ESB  | 85 | 85 | 85 | 85 | 85 | 85 | 85
  R 98: ENGR CO B 9TH ESB  | 91 | 91 | 91 | 91 | 91 | 91 | 91
  R 99: ENGR SPT CO 9TH ES | 252 | 250 | 253 | 251 | 253 | 251 | 253
  R100: EOD CO 9TH ESB 3D  | 61 | 61 | 91 | 91 | 91 | 91 | 91
  R101: H&S CO 9TH ESB 3D  | 121 | 121 | 121 | 121 | 121 | 121 | 121
  R102: 3D DEN BN 3D MLG | 212 | 212 | 212 | 212 | 212 | 212 | 212
  R103: 3D DEN BN 3D MLG | 156 | 156 | 156 | 156 | 156 | 156 | 156
  R104: 11TH DEN CO 3D DEN | 72 | 72 | 72 | 72 | 72 | 72 | 72
  R105: 3D DEN CO 3D DEN B | 71 | 71 | 71 | 71 | 71 | 71 | 71
  R106: H&S CO 3D DEN BN 3 | 13 | 13 | 13 | 13 | 13 | 13 | 13
  R107: 21ST DEN CO 3D DEN | 56 | 56 | 56 | 56 | 56 | 56 | 56
  R108: 21ST DEN CO 3D DEN | 56 | 56 | 56 | 56 | 56 | 56 | 56
  R109: Grand Total | 5358 | 5330 | 5371 | 5343 | 5391 | 5358 | 5397
